Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 120]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 1 iteration 0: 10.619248390197754
loss in epoch 1 iteration 1: 10.609491348266602
loss in epoch 1 iteration 2: 10.605003356933594
loss in epoch 1 iteration 3: 10.595218658447266
loss in epoch 1 iteration 4: 10.585893630981445
loss in epoch 1 iteration 5: 10.57579231262207
loss in epoch 1 iteration 6: 10.562665939331055
loss in epoch 1 iteration 7: 10.549613952636719
loss in epoch 1 iteration 8: 10.541947364807129
loss in epoch 1 iteration 9: 10.52884292602539
loss in epoch 1 iteration 10: 10.515874862670898
loss in epoch 1 iteration 11: 10.498640060424805
loss in epoch 1 iteration 12: 10.46397590637207
loss in epoch 1 iteration 13: 10.485437393188477
loss in epoch 1 iteration 14: 10.453439712524414
loss in epoch 1 iteration 15: 10.441219329833984
loss in epoch 1 iteration 16: 10.447808265686035
loss in epoch 1 iteration 17: 10.41080093383789
loss in epoch 1 iteration 18: 10.407718658447266
loss in epoch 1 iteration 19: 10.38862133026123
loss in epoch 1 iteration 20: 10.39311408996582
loss in epoch 1 iteration 21: 10.369157791137695
loss in epoch 1 iteration 22: 10.361459732055664
loss in epoch 1 iteration 23: 10.333410263061523
loss in epoch 1 iteration 24: 10.336935997009277
loss in epoch 1 iteration 25: 10.339370727539062
loss in epoch 1 iteration 26: 10.326854705810547
loss in epoch 1 iteration 27: 10.312318801879883
loss in epoch 1 iteration 28: 10.289216041564941
loss in epoch 1 iteration 29: 10.324016571044922
loss in epoch 1 iteration 30: 10.256111145019531
loss in epoch 1 iteration 31: 10.219736099243164
loss in epoch 1 iteration 32: 10.305866241455078
loss in epoch 1 iteration 33: 10.306694030761719
loss in epoch 1 iteration 34: 10.284915924072266
loss in epoch 1 iteration 35: 10.232075691223145
loss in epoch 1 iteration 36: 10.201574325561523
loss in epoch 1 iteration 37: 10.212813377380371
loss in epoch 1 iteration 38: 10.228361129760742
loss in epoch 1 iteration 39: 10.226863861083984
loss in epoch 1 iteration 40: 10.174956321716309
loss in epoch 1 iteration 41: 10.221749305725098
loss in epoch 1 iteration 42: 10.207582473754883
loss in epoch 1 iteration 43: 10.224483489990234
loss in epoch 1 iteration 44: 10.228843688964844
loss in epoch 1 iteration 45: 10.149581909179688
loss in epoch 1 iteration 46: 10.237103462219238
loss in epoch 2 iteration 0: 10.201692581176758
loss in epoch 2 iteration 1: 10.162752151489258
loss in epoch 2 iteration 2: 10.18580436706543
loss in epoch 2 iteration 3: 10.163923263549805
loss in epoch 2 iteration 4: 10.199695587158203
loss in epoch 2 iteration 5: 10.24077320098877
loss in epoch 2 iteration 6: 10.222799301147461
loss in epoch 2 iteration 7: 10.259464263916016
loss in epoch 2 iteration 8: 10.191776275634766
loss in epoch 2 iteration 9: 10.183709144592285
loss in epoch 2 iteration 10: 10.156332969665527
loss in epoch 2 iteration 11: 10.193120956420898
loss in epoch 2 iteration 12: 10.214566230773926
loss in epoch 2 iteration 13: 10.191015243530273
loss in epoch 2 iteration 14: 10.180858612060547
loss in epoch 2 iteration 15: 10.179121017456055
loss in epoch 2 iteration 16: 10.194477081298828
loss in epoch 2 iteration 17: 10.187173843383789
loss in epoch 2 iteration 18: 10.183561325073242
loss in epoch 2 iteration 19: 10.195632934570312
loss in epoch 2 iteration 20: 10.162954330444336
loss in epoch 2 iteration 21: 10.20396614074707
loss in epoch 2 iteration 22: 10.149129867553711
loss in epoch 2 iteration 23: 10.155353546142578
loss in epoch 2 iteration 24: 10.19068717956543
loss in epoch 2 iteration 25: 10.173603057861328
