Model training:  combined
Data partition:  None
Combined model split:
Number of training sequences in train set: 6040
User: 1,Train Sequence: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54]
Train Next item Sequence for user 1:  [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61]
Target Sequence for user 1:  [55, 56, 57, 58, 59, 60, 61]
Valid for user 1:  [62, 63, 64, 65, 66, 67, 68, 69]
Test for user 1:  [70, 71, 72, 73, 74, 75, 76, 77, 78, 79]
User: 2,Train Sequence: [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118]
Train Next item Sequence for user 2:  [80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 10, 96, 47, 44, 46, 20, 63, 53, 51, 52, 97, 65, 32, 98, 99, 100, 101, 102, 103, 104, 105, 61, 106, 75, 107, 58, 108, 109, 110, 50, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]
Target Sequence for user 2:  [119, 120, 121, 122, 123, 124, 121]
Valid for user 2:  [39, 125, 126, 127, 38, 128, 129]
Test for user 2:  [130, 131, 132, 40, 133, 134, 135, 136, 137, 138]
User: 3,Train Sequence: [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223]
Train Next item Sequence for user 3:  [139, 140, 3, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 1, 13, 151, 4, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 39, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Target Sequence for user 3:  [224, 225, 9, 226, 227, 228, 16, 7, 229, 230]
Valid for user 3:  [231, 14, 232, 233, 234, 235, 236, 237, 42, 238, 239, 240]
Test for user 3:  [44, 241, 242, 243, 244, 94, 19, 245, 109, 246, 247, 46, 2, 248, 249]
average sequence length: 130.40
Loss type: Sampled Softmax with LogQ
loss in epoch 1 iteration 0: 10.616506576538086
loss in epoch 1 iteration 1: 10.613537788391113
loss in epoch 1 iteration 2: 10.605889320373535
loss in epoch 1 iteration 3: 10.60014533996582
loss in epoch 1 iteration 4: 10.590465545654297
loss in epoch 1 iteration 5: 10.585766792297363
loss in epoch 1 iteration 6: 10.57934856414795
loss in epoch 1 iteration 7: 10.56672191619873
loss in epoch 1 iteration 8: 10.548038482666016
loss in epoch 1 iteration 9: 10.541252136230469
loss in epoch 1 iteration 10: 10.533576965332031
loss in epoch 1 iteration 11: 10.516524314880371
loss in epoch 1 iteration 12: 10.508537292480469
loss in epoch 1 iteration 13: 10.486199378967285
loss in epoch 1 iteration 14: 10.480594635009766
loss in epoch 1 iteration 15: 10.472885131835938
loss in epoch 1 iteration 16: 10.45667839050293
loss in epoch 1 iteration 17: 10.453807830810547
loss in epoch 1 iteration 18: 10.423705101013184
loss in epoch 1 iteration 19: 10.416643142700195
loss in epoch 1 iteration 20: 10.403800964355469
loss in epoch 1 iteration 21: 10.396549224853516
loss in epoch 1 iteration 22: 10.399652481079102
loss in epoch 1 iteration 23: 10.384431838989258
loss in epoch 1 iteration 24: 10.36101245880127
loss in epoch 1 iteration 25: 10.323864936828613
loss in epoch 1 iteration 26: 10.341236114501953
loss in epoch 1 iteration 27: 10.311332702636719
loss in epoch 1 iteration 28: 10.352123260498047
loss in epoch 1 iteration 29: 10.334599494934082
loss in epoch 1 iteration 30: 10.281499862670898
loss in epoch 1 iteration 31: 10.301103591918945
loss in epoch 1 iteration 32: 10.282079696655273
loss in epoch 1 iteration 33: 10.245555877685547
loss in epoch 1 iteration 34: 10.281194686889648
loss in epoch 1 iteration 35: 10.275875091552734
loss in epoch 1 iteration 36: 10.283010482788086
loss in epoch 1 iteration 37: 10.285036087036133
loss in epoch 1 iteration 38: 10.188095092773438
loss in epoch 1 iteration 39: 10.260944366455078
loss in epoch 1 iteration 40: 10.206565856933594
loss in epoch 1 iteration 41: 10.243378639221191
loss in epoch 1 iteration 42: 10.25812816619873
loss in epoch 1 iteration 43: 10.237564086914062
loss in epoch 1 iteration 44: 10.229928970336914
loss in epoch 1 iteration 45: 10.21910572052002
loss in epoch 1 iteration 46: 10.197338104248047
loss in epoch 2 iteration 0: 10.147607803344727
loss in epoch 2 iteration 1: 10.18616008758545
loss in epoch 2 iteration 2: 10.233429908752441
loss in epoch 2 iteration 3: 10.211456298828125
loss in epoch 2 iteration 4: 10.201471328735352
loss in epoch 2 iteration 5: 10.186212539672852
loss in epoch 2 iteration 6: 10.193500518798828
loss in epoch 2 iteration 7: 10.182441711425781
loss in epoch 2 iteration 8: 10.198347091674805
loss in epoch 2 iteration 9: 10.196271896362305
loss in epoch 2 iteration 10: 10.223783493041992
loss in epoch 2 iteration 11: 10.18931770324707
loss in epoch 2 iteration 12: 10.174623489379883
loss in epoch 2 iteration 13: 10.19862174987793
loss in epoch 2 iteration 14: 10.174683570861816
loss in epoch 2 iteration 15: 10.19111442565918
loss in epoch 2 iteration 16: 10.104188919067383
loss in epoch 2 iteration 17: 10.161569595336914
loss in epoch 2 iteration 18: 10.119528770446777
loss in epoch 2 iteration 19: 10.103302955627441
loss in epoch 2 iteration 20: 10.146827697753906
loss in epoch 2 iteration 21: 10.20166301727295
loss in epoch 2 iteration 22: 10.191514015197754
loss in epoch 2 iteration 23: 10.181068420410156
loss in epoch 2 iteration 24: 10.178546905517578
loss in epoch 2 iteration 25: 10.206398963928223
